request_date,weight,weight_unit,amount,container_type,shipping_type_x,hs_code,freight_all_kinds,personal_cargo,perishable_cargo,liquid_cargo,port_from_country,port_from,port_to_country,port_to,valid_from,valid_to,carrier,estimated_days,origin_name,origin_code5,destination_name,destination_code5,price_usd,valid_days
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-16,2024-04-05,OOCL,20.0,Qingdao,CNTAO,Manzanillo,MXZLO,1715.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-12,2024-04-04,OOCL,23.0,Qingdao,CNTAO,Manzanillo,MXZLO,1715.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-11,2024-03-29,OOCL,18.0,Qingdao,CNTAO,Manzanillo,MXZLO,1715.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-04,2024-03-27,ONE,23.0,Ningbo,CNNGB,Lazaro Cardenas,MXLZC,2325.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-06,2024-03-27,missing,21.0,Ningbo,CNNGB,Lazaro Cardenas,MXLZC,2163.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-06,2024-03-29,HMM,23.0,Ningbo,CNNGB,Lazaro Cardenas,MXLZC,2165.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-06,2024-03-27,PIL,21.0,Ningbo,CNNGB,Lazaro Cardenas,MXLZC,2085.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-13,2024-04-03,COSCO,21.0,Ningbo,CNNGB,Lazaro Cardenas,MXLZC,1680.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-05,2024-03-28,missing,23.0,Shanghai,CNSHA,Guaymas,MXGYM,8847.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-04,2024-03-25,ONE,21.0,Ningbo,CNNGB,Manzanillo,MXZLO,2325.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-06,2024-03-26,HMM,20.0,Ningbo,CNNGB,Manzanillo,MXZLO,2165.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-09,2024-03-29,COSCO,20.0,Ningbo,CNNGB,Manzanillo,MXZLO,2595.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-06,2024-03-25,missing,19.0,Ningbo,CNNGB,Manzanillo,MXZLO,2063.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-05,2024-03-24,PIL,19.0,Ningbo,CNNGB,Manzanillo,MXZLO,2085.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-04,2024-03-25,missing,21.0,Ningbo,CNNGB,Guaymas,MXGYM,8974.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-03,2024-03-20,missing,17.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2360.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-05,2024-04-05,ONE,31.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2325.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-03,2024-03-31,MSC,28.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2160.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-03,2024-03-29,HMM,26.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,1982.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-08,2024-03-27,PIL,19.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,1960.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-13,2024-04-09,Maersk,27.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,1849.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-11,2024-03-31,OOCL,20.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,1665.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-11,2024-03-31,COSCO,20.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,1562.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-07,1970-01-01,ZIM,,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,1560.0,7
2023-09-18,3.0,Metric Ton,1.0,40' Standard,FCL,843780,False,False,False,False,CN,Qingdao,CA,Vancouver,2024-03-03,2024-03-13,Maersk,20.0,Shanghai,CNSHA,Edmonton,CAEDM,4165.0,7
2023-09-18,3.0,Metric Ton,1.0,40' Standard,FCL,843780,False,False,False,False,CN,Qingdao,CA,Vancouver,2024-03-03,2024-03-13,Maersk,20.0,Shanghai,CNSHA,Edmonton,CAEDM,4165.0,7
2023-09-18,26.0,Metric Ton,1.0,40' High Cube,FCL,1006,False,False,False,False,BD,Chittagong,CA,Montreal,2024-03-03,2024-03-20,Maersk,73.0,Dhaka,BDDAC,Halifax,CAHAL,8589.0,7
2023-09-18,25.0,Metric Ton,1.0,40' High Cube,FCL,8431,False,False,False,False,CN,Foshan,IN,Mundra,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2383.0,7
2023-09-18,4.0,Metric Ton,30.0,20' Standard,FCL,9506,False,False,False,False,CN,Tianjin,IN,Nhava Sheva,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2229.0,7
2023-09-19,1.0,Metric Ton,1.0,20' Standard,FCL,missing,True,False,False,False,CN,Shanghai,IN,Chennai,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2229.0,7
2023-09-19,24.0,Metric Ton,1.0,20' Standard,FCL,8431,False,False,False,False,CN,Shanghai,IN,Chennai,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2229.0,7
2023-09-19,18.0,Metric Ton,10.0,40' Standard,FCL,7305,False,False,False,False,CN,Lianyungang,SA,Jeddah,2024-03-14,2024-03-31,PIL,17.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2023-09-19,18.0,Metric Ton,10.0,40' Standard,FCL,7305,False,False,False,False,CN,Lianyungang,SA,Jeddah,2024-03-28,2024-04-19,missing,22.0,Nansha,CNNSA,Dammam,SADMM,3314.0,7
2023-09-19,18.0,Metric Ton,10.0,40' Standard,FCL,7305,False,False,False,False,CN,Lianyungang,SA,Jeddah,2024-03-10,2024-03-30,PIL,20.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2023-09-19,18.0,Metric Ton,10.0,40' Standard,FCL,7305,False,False,False,False,CN,Lianyungang,SA,Jeddah,2024-03-23,2024-04-13,PIL,21.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2023-09-19,18.0,Metric Ton,10.0,40' Standard,FCL,7305,False,False,False,False,CN,Lianyungang,SA,Jeddah,2024-03-08,2024-03-30,missing,22.0,Nansha,CNNSA,Dammam,SADMM,3314.0,7
2023-09-19,18.0,Metric Ton,10.0,40' Standard,FCL,7305,False,False,False,False,CN,Lianyungang,SA,Jeddah,2024-03-24,2024-04-13,missing,20.0,Nansha,CNNSA,Dammam,SADMM,3314.0,7
2023-09-19,18.0,Metric Ton,10.0,40' Standard,FCL,7305,False,False,False,False,CN,Lianyungang,SA,Jeddah,2024-03-17,2024-04-07,missing,21.0,Nansha,CNNSA,Dammam,SADMM,3314.0,7
2023-09-19,18.0,Metric Ton,10.0,40' Standard,FCL,7305,False,False,False,False,CN,Lianyungang,SA,Jeddah,2024-03-10,2024-03-30,RCL,20.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2023-09-19,18.0,Metric Ton,10.0,40' Standard,FCL,7305,False,False,False,False,CN,Lianyungang,SA,Jeddah,2024-03-18,2024-04-07,RCL,20.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2023-09-19,18.0,Metric Ton,10.0,40' Standard,FCL,7305,False,False,False,False,CN,Lianyungang,SA,Jeddah,2024-03-06,2024-03-23,COSCO,17.0,Nansha,CNNSA,Dammam,SADMM,3300.0,7
2023-09-20,3.0,Metric Ton,10.0,40' Standard,FCL,86-89,False,False,False,False,CN,Shanghai,GR,Thessaloniki,2024-03-08,1970-01-01,missing,,Ningbo,CNNGB,Piraeus,GRPIR,4638.0,7
2023-09-20,3.0,Metric Ton,10.0,40' Standard,FCL,86-89,False,False,False,False,CN,Shanghai,GR,Thessaloniki,2024-03-07,2024-04-14,missing,38.0,Ningbo,CNNGB,Piraeus,GRPIR,4767.0,7
2023-09-20,3.0,Metric Ton,10.0,40' Standard,FCL,86-89,False,False,False,False,CN,Shanghai,GR,Thessaloniki,2024-03-12,2024-04-20,ONE,39.0,Ningbo,CNNGB,Piraeus,GRPIR,4239.0,7
2023-09-20,3.0,Metric Ton,10.0,40' Standard,FCL,86-89,False,False,False,False,CN,Shanghai,GR,Thessaloniki,2024-03-06,2024-04-16,missing,41.0,Ningbo,CNNGB,Piraeus,GRPIR,4480.0,7
2023-09-20,3.0,Metric Ton,10.0,40' Standard,FCL,86-89,False,False,False,False,CN,Shanghai,GR,Thessaloniki,2024-03-12,2024-04-19,missing,38.0,Ningbo,CNNGB,Piraeus,GRPIR,4480.0,7
2023-09-21,14.58,Metric Ton,1.0,40' High Cube,FCL,401310,False,False,False,False,CN,Qingdao,CA,Vancouver Centerm Terminal,2024-03-03,2024-03-13,Maersk,20.0,Shanghai,CNSHA,Edmonton,CAEDM,4165.0,7
2023-09-21,20.0,Metric Ton,1.0,20' Standard,FCL,missing,True,False,False,False,CN,Ningbo,IN,Nhava Sheva,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2229.0,7
2023-09-23,15.0,Metric Ton,1.0,20' Standard,FCL,68-70,False,False,False,False,CN,Guangzhou,GB,London,2024-03-04,2024-03-31,DFA Special offer,,Xingang,CNXGA,Southampton,GBSOU,1850.0,7
2023-09-23,15.0,Metric Ton,1.0,20' Standard,FCL,68-70,False,False,False,False,CN,Guangzhou,GB,London,2024-03-04,2024-03-31,DFA Special offer,,Tianjin,CNTSN,Southampton,GBSOU,1850.0,7
2023-09-23,15.0,Metric Ton,1.0,20' Standard,FCL,68-70,False,False,False,False,CN,Guangzhou,GB,London,2024-03-04,2024-03-31,DFA Special offer,,Ningbo,CNNGB,Southampton,GBSOU,1850.0,7
2023-09-23,15.0,Metric Ton,1.0,20' Standard,FCL,68-70,False,False,False,False,CN,Guangzhou,GB,London,2024-03-04,2024-03-31,DFA Special offer,,Fuzhou,CNFOC,Southampton,GBSOU,1850.0,7
2023-09-23,15.0,Metric Ton,1.0,20' Standard,FCL,68-70,False,False,False,False,CN,Guangzhou,GB,London,2024-03-04,2024-03-31,DFA Special offer,,Yantian,CNYTN,Southampton,GBSOU,1850.0,7
2023-09-23,15.0,Metric Ton,1.0,20' Standard,FCL,68-70,False,False,False,False,CN,Guangzhou,GB,London,2024-03-04,2024-03-31,DFA Special offer,,Xiamen,CNXMN,Southampton,GBSOU,1950.0,7
2023-09-23,15.0,Metric Ton,1.0,20' Standard,FCL,68-70,False,False,False,False,CN,Guangzhou,GB,London,2024-03-04,2024-03-31,DFA Special offer,,Qingdao,CNTAO,Southampton,GBSOU,1850.0,7
2023-09-23,15.0,Metric Ton,1.0,20' Standard,FCL,68-70,False,False,False,False,CN,Guangzhou,GB,London,2024-03-04,2024-03-31,DFA Special offer,,Shanghai,CNSHA,Southampton,GBSOU,1850.0,7
2023-09-23,15.0,Metric Ton,1.0,20' Standard,FCL,68-70,False,False,False,False,CN,Guangzhou,GB,London,2024-03-04,2024-03-31,DFA Special offer,,Nansha,CNNSA,Southampton,GBSOU,1850.0,7
2023-09-23,15.0,Metric Ton,1.0,20' Standard,FCL,68-70,False,False,False,False,CN,Guangzhou,GB,London,2024-03-04,2024-03-31,DFA Special offer,,Lianyungang,CNLYG,Southampton,GBSOU,2150.0,7
2023-09-23,15.0,Metric Ton,1.0,20' Standard,FCL,68-70,False,False,False,False,CN,Guangzhou,GB,London,2024-03-04,2024-03-31,DFA Special offer,,Dalian,CNDLC,Southampton,GBSOU,1850.0,7
2023-09-23,15.0,Metric Ton,1.0,20' Standard,FCL,68-70,False,False,False,False,CN,Guangzhou,GB,London,2024-03-11,2024-04-28,HMM,48.0,Yantian,CNYTN,Southampton,GBSOU,2248.0,7
2023-09-23,15.0,Metric Ton,1.0,20' Standard,FCL,68-70,False,False,False,False,CN,Guangzhou,GB,London,2024-03-07,2024-04-13,missing,37.0,Yantian,CNYTN,Southampton,GBSOU,2125.0,7
2023-09-23,15.0,Metric Ton,1.0,20' Standard,FCL,68-70,False,False,False,False,CN,Guangzhou,GB,London,2024-03-04,2024-04-24,ONE,51.0,Yantian,CNYTN,Southampton,GBSOU,2043.0,7
2023-09-24,4.0,Metric Ton,7.0,20' Standard,FCL,missing,True,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,1970-01-01,COSCO,,Xiamen,CNXMN,Iquique,CLIQQ,2500.0,7
2023-09-24,4.0,Metric Ton,7.0,20' Standard,FCL,missing,True,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-05,2024-04-21,missing,47.0,Yantian,CNYTN,San Antonio,CLSAI,1900.0,7
2023-09-24,4.0,Metric Ton,7.0,20' Standard,FCL,missing,True,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,2024-04-19,ONE,47.0,Shanghai,CNSHA,Valparaiso,CLVAP,2390.0,7
2023-09-24,4.0,Metric Ton,7.0,20' Standard,FCL,missing,True,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,2024-04-22,missing,50.0,Shanghai,CNSHA,Valparaiso,CLVAP,2228.0,7
2023-09-24,4.0,Metric Ton,7.0,20' Standard,FCL,missing,True,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,2024-04-18,MSC,46.0,Shanghai,CNSHA,Valparaiso,CLVAP,2125.0,7
2023-09-24,4.0,Metric Ton,7.0,20' Standard,FCL,missing,True,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-12,2024-04-25,missing,44.0,Shanghai,CNSHA,Valparaiso,CLVAP,2128.0,7
2023-09-24,4.0,Metric Ton,7.0,20' Standard,FCL,missing,True,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,2024-04-17,HMM,45.0,Shanghai,CNSHA,Valparaiso,CLVAP,1952.0,7
2023-09-24,4.0,Metric Ton,7.0,20' Standard,FCL,missing,True,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-08,2024-04-17,PIL,40.0,Shanghai,CNSHA,Valparaiso,CLVAP,1925.0,7
2023-09-24,4.0,Metric Ton,7.0,20' Standard,FCL,missing,True,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-08,2024-04-17,missing,40.0,Shanghai,CNSHA,Valparaiso,CLVAP,1625.0,7
2023-09-24,4.0,Metric Ton,7.0,20' Standard,FCL,missing,True,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-15,2024-04-24,PIL,40.0,Shanghai,CNSHA,Valparaiso,CLVAP,1625.0,7
2023-09-24,4.0,Metric Ton,7.0,20' Standard,FCL,missing,True,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-06,2024-04-19,ONE,44.0,Ningbo,CNNGB,Valparaiso,CLVAP,2390.0,7
2023-09-24,4.0,Metric Ton,7.0,20' Standard,FCL,missing,True,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-05,2024-04-10,PIL,36.0,Ningbo,CNNGB,Valparaiso,CLVAP,2050.0,7
2023-09-24,4.0,Metric Ton,7.0,20' Standard,FCL,missing,True,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-07,2024-04-17,PIL,41.0,Ningbo,CNNGB,Valparaiso,CLVAP,1700.0,7
2023-09-24,4.0,Metric Ton,7.0,20' Standard,FCL,missing,True,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-13,2024-04-24,missing,42.0,Ningbo,CNNGB,Valparaiso,CLVAP,1650.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,1970-01-01,COSCO,,Xiamen,CNXMN,Iquique,CLIQQ,2500.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-05,2024-04-21,missing,47.0,Yantian,CNYTN,San Antonio,CLSAI,1900.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,2024-04-19,ONE,47.0,Shanghai,CNSHA,Valparaiso,CLVAP,2390.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,2024-04-22,missing,50.0,Shanghai,CNSHA,Valparaiso,CLVAP,2228.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,2024-04-18,MSC,46.0,Shanghai,CNSHA,Valparaiso,CLVAP,2125.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-12,2024-04-25,missing,44.0,Shanghai,CNSHA,Valparaiso,CLVAP,2128.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,2024-04-17,HMM,45.0,Shanghai,CNSHA,Valparaiso,CLVAP,1952.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-08,2024-04-17,PIL,40.0,Shanghai,CNSHA,Valparaiso,CLVAP,1925.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-08,2024-04-17,missing,40.0,Shanghai,CNSHA,Valparaiso,CLVAP,1625.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-15,2024-04-24,PIL,40.0,Shanghai,CNSHA,Valparaiso,CLVAP,1625.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-06,2024-04-19,ONE,44.0,Ningbo,CNNGB,Valparaiso,CLVAP,2390.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-05,2024-04-10,PIL,36.0,Ningbo,CNNGB,Valparaiso,CLVAP,2050.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-07,2024-04-17,PIL,41.0,Ningbo,CNNGB,Valparaiso,CLVAP,1700.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-13,2024-04-24,missing,42.0,Ningbo,CNNGB,Valparaiso,CLVAP,1650.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,1970-01-01,COSCO,,Xiamen,CNXMN,Iquique,CLIQQ,2500.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-05,2024-04-21,missing,47.0,Yantian,CNYTN,San Antonio,CLSAI,1900.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,2024-04-19,ONE,47.0,Shanghai,CNSHA,Valparaiso,CLVAP,2390.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,2024-04-22,missing,50.0,Shanghai,CNSHA,Valparaiso,CLVAP,2228.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,2024-04-18,MSC,46.0,Shanghai,CNSHA,Valparaiso,CLVAP,2125.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-12,2024-04-25,missing,44.0,Shanghai,CNSHA,Valparaiso,CLVAP,2128.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,2024-04-17,HMM,45.0,Shanghai,CNSHA,Valparaiso,CLVAP,1952.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-08,2024-04-17,PIL,40.0,Shanghai,CNSHA,Valparaiso,CLVAP,1925.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-08,2024-04-17,missing,40.0,Shanghai,CNSHA,Valparaiso,CLVAP,1625.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-15,2024-04-24,PIL,40.0,Shanghai,CNSHA,Valparaiso,CLVAP,1625.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-06,2024-04-19,ONE,44.0,Ningbo,CNNGB,Valparaiso,CLVAP,2390.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-05,2024-04-10,PIL,36.0,Ningbo,CNNGB,Valparaiso,CLVAP,2050.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-07,2024-04-17,PIL,41.0,Ningbo,CNNGB,Valparaiso,CLVAP,1700.0,7
2023-09-25,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-13,2024-04-24,missing,42.0,Ningbo,CNNGB,Valparaiso,CLVAP,1650.0,7
2023-09-26,1.0,Metric Ton,7.0,20' Standard,FCL,39-40,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,1970-01-01,COSCO,,Xiamen,CNXMN,Iquique,CLIQQ,2500.0,7
2023-09-26,1.0,Metric Ton,7.0,20' Standard,FCL,39-40,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-05,2024-04-21,missing,47.0,Yantian,CNYTN,San Antonio,CLSAI,1900.0,7
2023-09-26,1.0,Metric Ton,7.0,20' Standard,FCL,39-40,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,2024-04-19,ONE,47.0,Shanghai,CNSHA,Valparaiso,CLVAP,2390.0,7
2023-09-26,1.0,Metric Ton,7.0,20' Standard,FCL,39-40,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,2024-04-22,missing,50.0,Shanghai,CNSHA,Valparaiso,CLVAP,2228.0,7
2023-09-26,1.0,Metric Ton,7.0,20' Standard,FCL,39-40,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,2024-04-18,MSC,46.0,Shanghai,CNSHA,Valparaiso,CLVAP,2125.0,7
2023-09-26,1.0,Metric Ton,7.0,20' Standard,FCL,39-40,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-12,2024-04-25,missing,44.0,Shanghai,CNSHA,Valparaiso,CLVAP,2128.0,7
2023-09-26,1.0,Metric Ton,7.0,20' Standard,FCL,39-40,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,2024-04-17,HMM,45.0,Shanghai,CNSHA,Valparaiso,CLVAP,1952.0,7
2023-09-26,1.0,Metric Ton,7.0,20' Standard,FCL,39-40,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-08,2024-04-17,PIL,40.0,Shanghai,CNSHA,Valparaiso,CLVAP,1925.0,7
2023-09-26,1.0,Metric Ton,7.0,20' Standard,FCL,39-40,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-08,2024-04-17,missing,40.0,Shanghai,CNSHA,Valparaiso,CLVAP,1625.0,7
2023-09-26,1.0,Metric Ton,7.0,20' Standard,FCL,39-40,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-15,2024-04-24,PIL,40.0,Shanghai,CNSHA,Valparaiso,CLVAP,1625.0,7
2023-09-26,1.0,Metric Ton,7.0,20' Standard,FCL,39-40,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-06,2024-04-19,ONE,44.0,Ningbo,CNNGB,Valparaiso,CLVAP,2390.0,7
2023-09-26,1.0,Metric Ton,7.0,20' Standard,FCL,39-40,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-05,2024-04-10,PIL,36.0,Ningbo,CNNGB,Valparaiso,CLVAP,2050.0,7
2023-09-26,1.0,Metric Ton,7.0,20' Standard,FCL,39-40,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-07,2024-04-17,PIL,41.0,Ningbo,CNNGB,Valparaiso,CLVAP,1700.0,7
2023-09-26,1.0,Metric Ton,7.0,20' Standard,FCL,39-40,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-13,2024-04-24,missing,42.0,Ningbo,CNNGB,Valparaiso,CLVAP,1650.0,7
2023-09-26,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-03,1970-01-01,COSCO,,Xiamen,CNXMN,Iquique,CLIQQ,2500.0,7
2023-09-26,20.0,Metric Ton,7.0,20' Standard,FCL,50-63,False,False,False,False,CN,Shanghai,CL,Valparaiso,2024-03-05,2024-04-21,missing,47.0,Yantian,CNYTN,San Antonio,CLSAI,1900.0,7
